prospect_quality,name,phone,website,has_website,about,work,url
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378&__cft__[0]=AZZ0XGb2a9Eyb1042dKAzgkmTMTo4sUw7efspAZsKAFD6jdY_jjgWwaWqT3RNAFkiZ0zjs5zSTHXBoPwKX1QxiX_fUgQa1x6l28_C4wfIKDIWkvNyWWj2NS6HbYRjC2B4Idvpu4OHN21ZGmMDmmZIdpOGF9QII9ch6ZUMi0eAcEN-FrKLcTO2Eayaxmm9ZptbwVplFbq3sRGxiTyi8CywlWPXARxWynLxKTJiyanmFF5Ew&__cft__[1]=AZa_T0N3a43VgxBqwKieX031UsqoTsBCey-P1BDv8-ziACk0RsJTURKTl-_s0GeEdf0xAOCfO9kT0akcHBWDToXsse_gcSGYh5dNXgAFbG8uzOkqPb6KoYmfF2-ce0W1qEA5fsWz-_Ylf_RdIYAutjQSm1iQSA2mBv4LxT-0OyGOTlrxihzJzEGhPv9YuIkor8rIkmNvhpm-Udw9sXa2693h&__tn__=-]H-R
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,Prospect Painting Company,603-502-0381,http://www.prospectpaint.com/,Yes,243 followers | Email: [email],,https://www.facebook.com/profile.php?id=61563538719550
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,You Are Covered Painting,314-626-3935,http://yourecoveredpainting.com/,Yes,826 followers | Reviews,,https://www.facebook.com/profile.php?id=100063598808260
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,LMPH Painting Home Services llc,862-224-5563,http://lmphpaintingllc.com/,Yes,141 followers | Mentions | Email: [email],,https://www.facebook.com/profile.php?id=100063683835416
WARM,Zoe’s painting LLC,317-548-9626,https://cal.com/zoes-painting-ll/30min,Yes,1K followers | Email: [email],,https://www.facebook.com/profile.php?id=100084842863000
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,Zoe’s painting LLC,317-548-9626,https://cal.com/zoes-painting-ll/30min,Yes,1K followers | Email: [email],,https://www.facebook.com/profile.php?id=100084842863000
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,Zoe’s painting LLC,317-548-9626,https://cal.com/zoes-painting-ll/30min,Yes,1K followers | Email: [email],,https://www.facebook.com/profile.php?id=100084842863000
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,Zoe’s painting LLC,317-548-9626,https://cal.com/zoes-painting-ll/30min,Yes,1K followers | Email: [email],,https://www.facebook.com/profile.php?id=100084842863000
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,Zoe’s painting LLC,317-548-9626,https://cal.com/zoes-painting-ll/30min,Yes,1K followers | Email: [email],,https://www.facebook.com/profile.php?id=100084842863000
WARM,Zoe’s painting LLC,317-548-9626,https://cal.com/zoes-painting-ll/30min,Yes,1K followers | Email: [email],,https://www.facebook.com/profile.php?id=100084842863000
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,Zoe’s painting LLC,317-548-9626,https://cal.com/zoes-painting-ll/30min,Yes,1K followers | Email: [email],,https://www.facebook.com/profile.php?id=100084842863000
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,You Are Covered Painting,314-626-3935,http://yourecoveredpainting.com/,Yes,826 followers | Reviews,,https://www.facebook.com/profile.php?id=100063598808260
WARM,You Are Covered Painting,314-626-3935,http://yourecoveredpainting.com/,Yes,826 followers | Reviews,,https://www.facebook.com/profile.php?id=100063598808260
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,Funez Painting,609-277-5319,http://funezpaintingllc.com/,Yes,1.7K followers | Mentions,,https://www.facebook.com/profile.php?id=100063598900057
WARM,Funez Painting,609-277-5319,http://funezpaintingllc.com/,Yes,1.7K followers | Mentions,,https://www.facebook.com/profile.php?id=100063598900057
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,"Imperial Painting Co, LLC",334-733-0894,https://www.paintimperial.com/,Yes,2.3K followers | Mentions | Email: [email],,https://www.facebook.com/profile.php?id=100069937500959
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,CMP Painting,609-462-3683,http://www.cmppaint.com/,Yes,262 followers | Email: [email],,https://www.facebook.com/profile.php?id=61581049779879
WARM,Zoe’s painting LLC,317-548-9626,https://cal.com/zoes-painting-ll/30min,Yes,1K followers | Email: [email],,https://www.facebook.com/profile.php?id=100084842863000
WARM,Tarp Supply Inc.,630-953-4700,https://www.tarpsupply.com/,Yes,10K followers | Mentions | Email: [email],,https://www.facebook.com/profile.php?id=100064109676067
WARM,"Imperial Painting Co, LLC",334-733-0894,https://www.paintimperial.com/,Yes,2.3K followers | Mentions | Email: [email],,https://www.facebook.com/profile.php?id=100069937500959
WARM,RL Painting,708-244-6132,https://yahoo.com,Yes,163 followers | Email: [email],,https://www.facebook.com/profile.php?id=100094776483481
WARM,RL Painting,708-244-6132,https://yahoo.com,Yes,163 followers | Email: [email],,https://www.facebook.com/profile.php?id=100094776483481&__cft__[0]=AZbceccK9qktUZ6an243bkuJ2bxRzzC4p8Qhqo_-fSVWFFZgOZdhnvtI0jcHUnZv2__8qkxx4Qfxtr3KEVl3tDb96Sa9IMZkDpFD8OonUyDsN8ZymHg7XNNqpre7_pwuBrBpFs9xWYI5OKwWQQDJRII21qOE2Z5iUKdZ-oYZCAlVgsuqrNrEgWqmcH6z-SwBLxDujDzcfOcQKmL65eiGO0rh4ltEcG85Pwk5Nt3qjJVEsiufxnQKvPROO2LJKKscY-quqI3gidMeZ5U4-1Bn45kL&__tn__=-UC%2CP-y-R
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,"ProVisionTools, Inc.",615-771-7245,http://www.provisiontools.com/,Yes,1.8K followers | Mentions | Email: [email],,https://www.facebook.com/profile.php?id=100063924042878
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,Armando's Construction,773-449-1088,https://gmail.com,Yes,235 followers | Mentions | Email: [email],,https://www.facebook.com/profile.php?id=100063937308200
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,Funez Painting,609-277-5319,http://funezpaintingllc.com/,Yes,1.7K followers | Mentions,,https://www.facebook.com/profile.php?id=100063598900057
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
WARM,NO DAYS OFF Painting,317-603-7063,https://gmail.com,Yes,400 followers | Email: [email],,https://www.facebook.com/profile.php?id=100086749021378
COLD,You Are Covered Painting,,,No,826 followers | Reviews,,https://www.facebook.com/profile.php?id=100063598808260
COLD,Tarp Supply Inc.,,,No,,,https://www.facebook.com/profile.php?id=100064109676067
COLD,Funez Painting,,,No,1.7K followers | Mentions,,https://www.facebook.com/profile.php?id=100063598900057
LOW,Bp Jla's Eze Painting,,https://bnxx5nxgj.com,Yes,,,https://www.facebook.com/profile.php?id=61583487329499
LOW,Painting plus-City Park,,https://rw4ye5ismi.com,Yes,0 followers,,https://www.facebook.com/profile.php?id=61585846095940
